timestamp,simulated_demand_kWh
2025-04-05 23:35:16.649247,10.949172799159427
2025-04-05 23:50:16.649247,13.406039286706594
2025-04-06 00:05:16.649247,10.272799382587742
2025-04-06 00:20:16.649247,10.372330879450503
2025-04-06 00:35:16.649247,9.310958650689633
2025-04-06 00:50:16.649247,8.725233445802813
2025-04-06 01:05:16.649247,11.245503724816368
2025-04-06 01:20:16.649247,8.7158742611367
2025-04-06 01:35:16.649247,10.107349355829088
2025-04-06 01:50:16.649247,9.283513829852325
2025-04-06 02:05:16.649247,10.718469738619588
2025-04-06 02:20:16.649247,10.500493157930423
2025-04-06 02:35:16.649247,11.556309916386848
2025-04-06 02:50:16.649247,9.234975401717879
2025-04-06 03:05:16.649247,9.595187597059944
2025-04-06 03:20:16.649247,8.53185442632654
2025-04-06 03:35:16.649247,9.333560109885832
2025-04-06 03:50:16.649247,10.565950739567278
2025-04-06 04:05:16.649247,11.135482924968027
2025-04-06 04:20:16.649247,8.616752013733562
2025-04-06 04:35:16.649247,11.30440888015849
2025-04-06 04:50:16.649247,12.033456788207427
2025-04-06 05:05:16.649247,10.620152354835552
2025-04-06 05:20:16.649247,12.815193718837099
2025-04-06 05:35:16.649247,8.83931620134464
2025-04-06 05:50:16.649247,8.133017945032874
2025-04-06 06:05:16.649247,7.331919626643582
2025-04-06 06:20:16.649247,12.244066467233775
2025-04-06 06:35:16.649247,10.981548484531087
2025-04-06 06:50:16.649247,9.916622993634318
2025-04-06 07:05:16.649247,10.41995293947973
2025-04-06 07:20:16.649247,8.311766429052435
2025-04-06 07:35:16.649247,13.66862796942524
2025-04-06 07:50:16.649247,10.193831772962842
2025-04-06 08:05:16.649247,10.16409219190734
2025-04-06 08:20:16.649247,11.088649935848037
2025-04-06 08:35:16.649247,10.72151384760507
2025-04-06 08:50:16.649247,10.335826036418696
2025-04-06 09:05:16.649247,17.628576633664064
2025-04-06 09:20:16.649247,21.414405071407987
2025-04-06 09:35:16.649247,25.6460734894251
2025-04-06 09:50:16.649247,24.036260138464932
2025-04-06 10:05:16.649247,24.77955987991819
2025-04-06 10:20:16.649247,18.466352970706446
2025-04-06 10:35:16.649247,17.031185539224257
2025-04-06 10:50:16.649247,19.622639239701055
2025-04-06 11:05:16.649247,20.167174736866084
2025-04-06 11:20:16.649247,23.282574555412847
2025-04-06 11:35:16.649247,14.922606110855542
2025-04-06 11:50:16.649247,24.58865095838184
2025-04-06 12:05:16.649247,19.525976304263033
2025-04-06 12:20:16.649247,18.71935679015774
2025-04-06 12:35:16.649247,16.963686874219498
2025-04-06 12:50:16.649247,15.035429984402692
2025-04-06 13:05:16.649247,22.469511751885744
2025-04-06 13:20:16.649247,20.219953901565212
2025-04-06 13:35:16.649247,16.13011730077684
2025-04-06 13:50:16.649247,16.11476368380915
2025-04-06 14:05:16.649247,18.992645902129617
2025-04-06 14:20:16.649247,25.007064575868178
2025-04-06 14:35:16.649247,19.221225945909186
2025-04-06 14:50:16.649247,15.490571140645681
2025-04-06 15:05:16.649247,19.262770807742168
2025-04-06 15:20:16.649247,19.181829290756987
2025-04-06 15:35:16.649247,11.909340071175285
2025-04-06 15:50:16.649247,19.837115400446564
2025-04-06 16:05:16.649247,19.307196409373965
2025-04-06 16:20:16.649247,22.088619094440254
2025-04-06 16:35:16.649247,25.546868284836037
2025-04-06 16:50:16.649247,23.379695088643274
2025-04-06 17:05:16.649247,9.596666964167754
2025-04-06 17:20:16.649247,8.340211136887495
2025-04-06 17:35:16.649247,13.86003970487479
2025-04-06 17:50:16.649247,10.088827651021733
2025-04-06 18:05:16.649247,10.020893937869419
2025-04-06 18:20:16.649247,9.963812369334995
2025-04-06 18:35:16.649247,10.297127141151783
2025-04-06 18:50:16.649247,9.783459382114087
2025-04-06 19:05:16.649247,9.139506989679646
2025-04-06 19:20:16.649247,9.179711588139412
2025-04-06 19:35:16.649247,9.950870094676002
2025-04-06 19:50:16.649247,9.184862843299353
2025-04-06 20:05:16.649247,8.930731325984254
2025-04-06 20:20:16.649247,10.159645341537844
2025-04-06 20:35:16.649247,9.617534173868718
2025-04-06 20:50:16.649247,12.255989482874032
2025-04-06 21:05:16.649247,6.023545287410482
2025-04-06 21:20:16.649247,11.637260277883692
2025-04-06 21:35:16.649247,11.869127788746443
2025-04-06 21:50:16.649247,6.889914651387776
